policy_name,policy_decision,credit_limit_segment,utilization_segment,repayment_behavior_category,customer_count,defaulted_customers,observed_default_rate,current_balance_exposure,avg_utilization,avg_months_with_payment_delay,avg_months_with_serious_delay,revenue_proxy_6mo,realized_loss_proxy,risk_adjusted_profit_proxy
01_Current Baseline,Approve,Mid limit,High utilization,Repeated serious delay,733,411.0,0.5607,59306991.0,0.8969,4.12,3.89,5106780.96,19523864.5,-14417083.54
01_Current Baseline,Approve,Mid limit,Medium utilization,Repeated serious delay,974,577.0,0.5924,44746314.0,0.5017,4.19,3.93,4086599.8,16484786.6,-12398186.8
01_Current Baseline,Approve,High limit,High utilization,Partial recent repayment,798,98.0,0.1228,200542640.0,0.9045,0.0,0.0,14899581.8,13089501.5,1810080.3
01_Current Baseline,Approve,Mid limit,High utilization,Partial recent repayment,2542,315.0,0.1239,212419660.0,0.9205,0.0,0.0,15296100.43,11785093.8,3511006.63
01_Current Baseline,Approve,High limit,High utilization,Repeated serious delay,147,93.0,0.6327,32718620.0,0.877,4.17,3.93,2845134.54,11494699.3,-8649564.76
01_Current Baseline,Approve,Mid limit,Over limit / very high utilization,Repeated serious delay,282,166.0,0.5887,26380668.0,1.0982,3.41,3.17,1981599.64,7879643.5,-5898043.86
01_Current Baseline,Approve,High limit,Medium utilization,Repeated serious delay,173,99.0,0.5723,23411718.0,0.5047,4.07,3.84,2026730.18,7665750.9,-5639020.72
01_Current Baseline,Approve,Mid limit,High utilization,Recent serious delay,500,176.0,0.352,39878597.0,0.921,1.16,1.0,3028654.32,6742863.5,-3714209.18
01_Current Baseline,Approve,Mid limit,Over limit / very high utilization,Partial recent repayment,834,141.0,0.1691,84396573.0,1.1193,0.0,0.0,5699756.86,5891200.6,-191443.73
01_Current Baseline,Approve,High limit,Over limit / very high utilization,Partial recent repayment,212,39.0,0.184,66478288.0,1.1028,0.0,0.0,4745620.61,5758654.4,-1013033.79
01_Current Baseline,Approve,High limit,Medium utilization,Partial recent repayment,1399,72.0,0.0515,195321098.0,0.4894,0.0,0.0,14944495.18,5615336.6,9329158.59
01_Current Baseline,Approve,High limit,High utilization,Recent serious delay,102,39.0,0.3824,24851180.0,0.8915,1.22,1.0,1978919.51,5213564.6,-3234645.1
01_Current Baseline,Approve,Mid limit,Medium utilization,Partial recent repayment,2158,175.0,0.0811,112977281.0,0.5026,0.0,0.0,8715240.95,4047920.6,4667320.35
01_Current Baseline,Approve,Mid limit,Medium utilization,Recent serious delay,512,155.0,0.3027,24079028.0,0.4953,1.17,1.0,2002386.33,4041258.4,-2038872.07
01_Current Baseline,Approve,Low limit,High utilization,Repeated serious delay,547,304.0,0.5558,11744440.0,0.8744,4.06,3.69,1064545.95,3916614.6,-2852068.65
01_Current Baseline,Approve,Mid limit,Over limit / very high utilization,Recent serious delay,233,88.0,0.3777,21842253.0,1.0863,1.42,1.0,1554660.94,3795999.3,-2241338.36
01_Current Baseline,Approve,High limit,Medium utilization,Recent serious delay,171,51.0,0.2982,21738527.0,0.475,1.15,1.0,1784695.02,3674039.9,-1889344.88
01_Current Baseline,Approve,Low limit,Medium utilization,Repeated serious delay,584,354.0,0.6062,7378048.0,0.5258,4.02,3.71,745430.4,3058079.1,-2312648.7
01_Current Baseline,Approve,Mid limit,Low utilization,Repeated serious delay,620,319.0,0.5145,5314611.0,0.0886,3.48,3.26,565720.47,2061327.4,-1495606.93
01_Current Baseline,Approve,Low limit,High utilization,Partial recent repayment,803,145.0,0.1806,16848587.0,0.8932,0.0,0.0,1352234.13,1564506.1,-212271.97
01_Current Baseline,Approve,High limit,Low utilization,Strong recent repayment,3023,299.0,0.0989,26922647.0,0.0302,0.0,0.0,3482947.78,1350444.7,2132503.09
01_Current Baseline,Approve,Low limit,High utilization,Recent serious delay,321,112.0,0.3489,6706164.0,0.8863,1.22,1.0,572241.42,1315609.9,-743368.48
01_Current Baseline,Approve,High limit,Low utilization,Partial recent repayment,1308,68.0,0.052,44825134.0,0.1143,0.0,0.0,3927052.2,1289521.0,2637531.2
01_Current Baseline,Approve,High limit,Low utilization,Repeated serious delay,323,148.0,0.4582,4350225.0,0.0489,3.23,3.05,435024.54,1185198.5,-750173.96
01_Current Baseline,Approve,Low limit,Over limit / very high utilization,Repeated serious delay,147,72.0,0.4898,4114912.0,1.1212,3.8,3.59,322167.81,1080975.4,-758807.59
01_Current Baseline,Approve,High limit,Low utilization,Recent serious delay,462,104.0,0.2251,5916091.0,0.0448,1.13,1.0,693048.76,882491.6,-189442.83
01_Current Baseline,Approve,Mid limit,Low utilization,Recent serious delay,553,169.0,0.3056,4412593.0,0.0805,1.12,1.0,487941.64,881109.8,-393168.16
01_Current Baseline,Approve,Very high limit,Medium utilization,Partial recent repayment,135,5.0,0.037,33755852.0,0.4718,0.0,0.0,2582558.82,817149.7,1765409.12
01_Current Baseline,Approve,Low limit,Medium utilization,Recent serious delay,243,100.0,0.4115,2872732.0,0.5322,1.18,1.0,281873.9,767655.3,-485781.4
01_Current Baseline,Approve,Mid limit,Low utilization,Strong recent repayment,1938,280.0,0.1445,8934676.0,0.0393,0.0,0.0,1399531.83,718427.5,681104.33
01_Current Baseline,Approve,Mid limit,Low utilization,Partial recent repayment,925,94.0,0.1016,13994631.0,0.135,0.0,0.0,1247644.12,602793.0,644851.13
01_Current Baseline,Approve,Low limit,Medium utilization,Partial recent repayment,425,76.0,0.1788,5154794.0,0.5404,0.0,0.0,461153.59,571471.7,-110318.1
01_Current Baseline,Approve,Low limit,Over limit / very high utilization,Partial recent repayment,153,30.0,0.1961,4784499.0,1.361,0.0,0.0,324028.73,476696.7,-152667.98
01_Current Baseline,Approve,Low limit,Low utilization,Repeated serious delay,197,133.0,0.6751,483903.0,0.1066,4.31,4.21,60145.62,259832.0,-199686.38
