credit_limit_segment,utilization_segment,repayment_behavior_category,customer_count,defaulted_customers,observed_default_rate,portfolio_default_rate,default_rate_lift,total_current_balance_exposure,exposure_share,loss_share,avg_balance_exposure,avg_utilization,avg_payment_amount,avg_months_with_payment_delay,avg_months_with_serious_delay,revenue_proxy,realized_loss_proxy,risk_adjusted_profit_proxy,segment_priority_score,portfolio_strategy_flag
Mid limit,High utilization,Repeated serious delay,733,411.0,0.5607,0.2212,2.53,59306991.0,0.0386,0.1246,77410.66,0.8969,3285.89,4.12,3.89,5106780.96,19523864.5,-14417083.54,9.78,Immediate management review
Mid limit,Medium utilization,Repeated serious delay,974,577.0,0.5924,0.2212,2.68,44746314.0,0.0291,0.1052,46618.75,0.5017,2506.04,4.19,3.93,4086599.8,16484786.6,-12398186.79,7.79,Immediate management review
Mid limit,High utilization,Partial recent repayment,2542,315.0,0.1239,0.2212,0.56,212419660.0,0.1382,0.0752,66859.43,0.9205,3721.32,0.0,0.0,15296100.43,11785093.8,3511006.63,7.74,Growth candidate
High limit,High utilization,Partial recent repayment,798,98.0,0.1228,0.2212,0.56,200542640.0,0.1304,0.0835,207457.28,0.9045,11523.46,0.0,0.0,14899581.8,13089501.5,1810080.3,7.24,Growth candidate
High limit,High utilization,Repeated serious delay,147,93.0,0.6327,0.2212,2.86,32718620.0,0.0213,0.0734,215051.74,0.877,9175.21,4.17,3.93,2845134.54,11494699.3,-8649564.76,6.09,Immediate management review
Mid limit,Over limit / very high utilization,Repeated serious delay,282,166.0,0.5887,0.2212,2.66,26380668.0,0.0172,0.0503,78077.21,1.0982,3704.92,3.41,3.17,1981599.64,7879643.5,-5898043.86,4.57,Restrict or reduce exposure
Mid limit,Over limit / very high utilization,Partial recent repayment,834,141.0,0.1691,0.2212,0.76,84396573.0,0.0549,0.0376,75936.01,1.1193,4972.48,0.0,0.0,5699756.86,5891200.6,-191443.74,4.2,Restrict or reduce exposure
Mid limit,High utilization,Recent serious delay,500,176.0,0.352,0.2212,1.59,39878597.0,0.0259,0.043,67303.43,0.921,3448.84,1.16,1.0,3028654.32,6742863.5,-3714209.18,4.13,Monitor and reprice
High limit,Medium utilization,Repeated serious delay,173,99.0,0.5723,0.2212,2.59,23411718.0,0.0152,0.0489,130168.93,0.5047,5987.38,4.07,3.84,2026730.18,7665750.9,-5639020.73,3.94,Restrict or reduce exposure
High limit,Over limit / very high utilization,Partial recent repayment,212,39.0,0.184,0.2212,0.83,66478288.0,0.0432,0.0367,248722.25,1.1028,14814.92,0.0,0.0,4745620.61,5758654.4,-1013033.79,3.6,Restrict or reduce exposure
High limit,Medium utilization,Partial recent repayment,1399,72.0,0.0515,0.2212,0.23,195321098.0,0.127,0.0358,118691.88,0.4894,8606.46,0.0,0.0,14944495.18,5615336.6,9329158.58,2.96,Growth candidate
