credit_limit_segment,utilization_segment,repayment_behavior_category,primary_risk_reason,customer_count,defaulted_customers,observed_default_rate,total_credit_line_exposure,total_current_balance_exposure,avg_current_balance_exposure,avg_balance_exposure,avg_utilization,avg_payment_amount,avg_months_with_payment_delay,avg_months_with_serious_delay,total_expected_loss_proxy,total_revenue_proxy_6mo,total_realized_loss_proxy,total_risk_adjusted_profit_proxy,concentration_risk_flag
Mid limit,High utilization,Repeated serious delay,Serious delinquency history,733,411.0,0.5607,66200000.0,59306991.0,80909.95,77410.66,0.8969,3285.89,4.12,3.89,19952392.88,5106780.96,19523864.5,-14417083.54,Critical risk concentration
Mid limit,Medium utilization,Repeated serious delay,Serious delinquency history,974,577.0,0.5924,88960000.0,44746314.0,45940.77,46618.75,0.5017,2506.04,4.19,3.93,15904696.0,4086599.8,16484786.6,-12398186.8,Critical risk concentration
High limit,High utilization,Repeated serious delay,Serious delinquency history,147,93.0,0.6327,37270000.0,32718620.0,222575.65,215051.74,0.877,9175.21,4.17,3.93,12419721.06,2845134.54,11494699.3,-8649564.76,Critical risk concentration
Mid limit,High utilization,Partial recent repayment,High utilization,1765,240.0,0.136,157340000.0,150929425.0,85512.42,67843.51,0.9591,3685.76,0.0,0.0,12313788.78,10776941.8,8986523.2,1790418.61,High exposure concentration
High limit,High utilization,Partial recent repayment,High utilization,479,67.0,0.1399,130560000.0,125350608.0,261692.29,214865.68,0.96,11266.84,0.0,0.0,10520030.15,9262859.49,9172476.3,90383.19,High exposure concentration
Mid limit,Over limit / very high utilization,Repeated serious delay,Serious delinquency history,282,166.0,0.5887,24160000.0,26380668.0,93548.47,78077.21,1.0982,3704.92,3.41,3.17,9317427.42,1981599.64,7879643.5,-5898043.86,Critical risk concentration
Mid limit,Over limit / very high utilization,Partial recent repayment,High utilization,834,141.0,0.1691,75400000.0,84396573.0,101194.93,75936.01,1.1193,4972.48,0.0,0.0,8561091.22,5699756.86,5891200.6,-191443.73,High exposure concentration
Mid limit,High utilization,Recent serious delay,Serious delinquency history,500,176.0,0.352,43490000.0,39878597.0,79757.19,67303.43,0.921,3448.84,1.16,1.0,8422359.69,3028654.32,6742863.5,-3714209.18,Critical risk concentration
High limit,Medium utilization,Repeated serious delay,Serious delinquency history,173,99.0,0.5723,46160000.0,23411718.0,135327.85,130168.93,0.5047,5987.38,4.07,3.84,8038474.27,2026730.18,7665750.9,-5639020.72,Critical risk concentration
High limit,Over limit / very high utilization,Partial recent repayment,High utilization,212,39.0,0.184,60317680.0,66478288.0,313576.83,248722.25,1.1028,14814.92,0.0,0.0,7337697.83,4745620.61,5758654.4,-1013033.79,High exposure concentration
